# Suite Report: task111h-100k-rabitq8-score-clip-ab

- config: `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/task111h-100k-rabitq8-score-clip-ab-suite.json`
- config_sha256: `a2ba3d9fa3d664a4577c217667278b678d2b69e82dc4cae1f452bfac8df2dfd2`
- dry_run: `false`
- steps: completed 10, failed 3, skipped 0, dry-run 0, missing artifacts 0, stale 12

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq8-score-clip-ab | raw | Succeeded | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/precheck-host.log` |
| load-100k-index-rabitq8-est-c2-w64 | load | Succeeded | 93697 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c2-w64.log` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | Succeeded | 15804 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c2-w64.log` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | Succeeded | 9682 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c2-w64.log` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c2-w64.log` |
| load-100k-index-rabitq8-ls-c2-w64 | load | Succeeded | 95237 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c2-w64.log` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | Succeeded | 13992 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c2-w64.log` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | Succeeded | 9592 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c2-w64.log` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | Succeeded | 31 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c2-w64.log` |
| load-100k-index-rabitq8-est-c3-w64 | load | Failed | 81947 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c3-w64.log` |
| recall-100k-index-rabitq8-est-c3-w64 | recall | Failed | 15 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c3-w64.log` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | Failed | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c3-w64.log` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c3-w64.log` |
| load-100k-index-rabitq8-ls-c3-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c3-w64.log` |
| recall-100k-index-rabitq8-ls-c3-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c3-w64.log` |
| latency-100k-index-rabitq8-ls-c3-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c3-w64.log` |
| storage-100k-index-rabitq8-ls-c3-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c3-w64.log` |
| load-100k-index-rabitq8-est-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c4-w64.log` |
| recall-100k-index-rabitq8-est-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c4-w64.log` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c4-w64.log` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c4-w64.log` |
| load-100k-index-rabitq8-ls-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c4-w64.log` |
| recall-100k-index-rabitq8-ls-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c4-w64.log` |
| latency-100k-index-rabitq8-ls-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c4-w64.log` |
| storage-100k-index-rabitq8-ls-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c4-w64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_index | `access method=ec_ivf`, `index=task111h036_100k_rq8_ls_c2_w64_idx`, `per row=1925.4 B`, `per_row_bytes=1925.4`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `reloptions={nlists=256,nprobe=32,training_sample_rows=10000,storage_format=coarse_rerank,coarse_bits=1,rerank=heap_f32,rerank_width=64,rerank_placement=index,rerank_format=rabitq8,rabitq_rerank_least_squares=1,rabitq_rerank_clip=2}`, `size=183.6 MiB`, `size_bytes=192518554`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_index | `access method=btree`, `index=task111h036_100k_rq8_ls_c2_w64_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=prefix`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_est_c3_w64` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=corpus`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_est_c3_w64_corpus` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=rows`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=0`, `value_bytes=0` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=heap`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=6.0 MiB`, `value_bytes=6291456` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.3 GiB`, `value_bytes=1395864371` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=indexes`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.8 MiB`, `value_bytes=1887437` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=total`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.3 GiB`, `value_bytes=1395864371` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=per row (total)`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=0.0 B`, `value_bytes=0` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_field | `field=per row (heap only)`, `prefix=task111h036_100k_rq8_est_c3_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=0.0 B`, `value_bytes=0` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | storage_index | `access method=btree`, `index=task111h036_100k_rq8_est_c3_w64_corpus_pkey`, `per row=0.0 B`, `per_row_bytes=0.0`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=<unknown>`, `reloptions={}`, `size=1.8 MiB`, `size_bytes=1887437`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/results-report-after-enospc.jsonl
